Data coverage (rank=0.071500, count=1)
more details (rank=0.016711, count=1)
Data-centric reliability evaluation (rank=0.016605, count=1)
Chicago Press (rank=0.016553, count=1)
a cat image (rank=0.016529, count=1)
G. Guerrini (rank=0.016528, count=2)
[46] K. H. Tae, Y. Roh, Y. H. Oh (rank=0.016525, count=1)
critical decision-making (rank=0.016519, count=1)
MUP (rank=0.016445, count=1)
conformal prediction and distribution-free uncertainty
quantification (rank=0.016418, count=1)
accurate, fair, and robust models (rank=0.016405, count=1)
a few uncovered patterns (rank=0.016382, count=1)
first glance (rank=0.016355, count=1)
Computing Surveys (rank=0.016344, count=1)
the representation (rank=0.016343, count=2)
a cost-effective crowdsourcing approach (rank=0.016320, count=1)
Personal use (rank=0.016282, count=1)
classification (rank=0.016267, count=3)
the coverage
problem (rank=0.016260, count=1)
users (rank=0.016186, count=1)
computer systems (rank=0.016156, count=1)
O. Reingold (rank=0.016144, count=2)
simple explanations (rank=0.016141, count=1)
a specific case (rank=0.016111, count=1)
Chicago (rank=0.016111, count=3)
a dense region (rank=0.016107, count=2)
the dense regions (rank=0.016107, count=1)
computational power structures (rank=0.016101, count=1)
The DP algorithm (rank=0.016089, count=1)
a high STRONGRU score (rank=0.016064, count=1)
a tuple (rank=0.016053, count=2)
each tuple (rank=0.016053, count=1)
the tuple (rank=0.016053, count=2)
the tuples (rank=0.016053, count=4)
a given dataset (rank=0.016041, count=1)
recent advancements (rank=0.016040, count=2)
untrustworthy
regions (rank=0.016038, count=1)
X. Liu (rank=0.016002, count=2)
the general case (rank=0.015970, count=1)
the poorly represented regions (rank=0.015967, count=1)
the expected cost (rank=0.015956, count=2)
Example (rank=0.015953, count=6)
G. Shafer (rank=0.015924, count=1)
House Sales (rank=0.015913, count=3)
the Apriori algorithm (rank=0.015911, count=1)
Business (rank=0.015891, count=1)
the 2D case (rank=0.015870, count=1)
statistical hypotheses (rank=0.015846, count=1)
different
challenges (rank=0.015844, count=1)
training h. q2 (rank=0.015831, count=1)
various stages (rank=0.015828, count=1)
evaluation (rank=0.015811, count=1)
an unknown distribution (rank=0.015810, count=1)
the RU measures (rank=0.015805, count=1)
diversity programs (rank=0.015786, count=1)
confidence intervals (rank=0.015764, count=1)
sampling and aggregate estimation techniques (rank=0.015746, count=1)
a high level (rank=0.015737, count=4)
The first
set serves (rank=0.015702, count=1)
G. Das (rank=0.015676, count=2)
efficacy (rank=0.015654, count=3)
Harvard business review (rank=0.015649, count=1)
a Gaussian distribution (rank=0.015615, count=1)
regularized likelihood methods (rank=0.015583, count=1)
The hidden biases (rank=0.015571, count=1)
Upper Confidence Bound (rank=0.015568, count=2)
Machine (rank=0.015550, count=1)
Economic Statistics (rank=0.015528, count=1)
all uncovered patterns (rank=0.015502, count=1)
ordinal continuous-valued
attributes (rank=0.015493, count=1)
the covered regions (rank=0.015433, count=1)
a promising approach (rank=0.015335, count=1)
an iterative approach (rank=0.015314, count=1)
q1 (rank=0.015298, count=5)
Lower upper bound estimation method (rank=0.015295, count=1)
a high accuracy (rank=0.015292, count=1)
first (rank=0.015284, count=7)
Slice tuner (rank=0.015258, count=1)
multiple relations (rank=0.015244, count=1)
a randomized approach (rank=0.015223, count=1)
The decision boundary (rank=0.015204, count=2)
the search size space (rank=0.015179, count=1)
The D&C approach (rank=0.015168, count=1)
the D&C approach (rank=0.015168, count=1)
King
County dataset (rank=0.015166, count=1)
crowds (rank=0.015147, count=1)
guarantees (rank=0.015138, count=1)
the average case (rank=0.015137, count=1)
|r ∩χ| > ε|χ| (rank=0.015128, count=1)
mi instances (rank=0.015092, count=1)
the decision system (rank=0.015085, count=1)
dimensions increases (rank=0.015072, count=1)
use (rank=0.015071, count=3)
a reliable prediction (rank=0.015070, count=1)
a fresh sample (rank=0.015038, count=1)
the more general group (rank=0.015032, count=1)
radius ρ (rank=0.015027, count=1)
a newly generated tuple (rank=0.015001, count=1)
Maximal Uncovered Patterns (rank=0.014991, count=2)
IEEE (rank=0.014989, count=10)
a systematic approach (rank=0.014982, count=1)
(e.g. majority groups (rank=0.014956, count=1)
the majority
group (rank=0.014956, count=1)
DeepFace (rank=0.014955, count=8)
sufficient
samples (rank=0.014953, count=1)
an alternative approach (rank=0.014940, count=1)
an iid sample (rank=0.014921, count=2)
EDBT Workshops (rank=0.014915, count=4)
ªenoughº
samples (rank=0.014900, count=1)
additional means (rank=0.014886, count=1)
all under-represented groups (rank=0.014878, count=1)
, pages (rank=0.014865, count=1)
a deterministic approach (rank=0.014864, count=1)
Mahdi Erfanian (rank=0.014862, count=1)
the pattern graph (rank=0.014850, count=3)
a binary classification task (rank=0.014832, count=1)
the IEEE Computer Society Technical Committee on Data Engineering (rank=0.014812, count=1)
an equal number (rank=0.014792, count=1)
Continuous Attributes
Data (rank=0.014786, count=1)
Proceedings (rank=0.014779, count=5)
decision-making (rank=0.014777, count=3)
a fixed number (rank=0.014771, count=1)
A. Niculescu-Mizil (rank=0.014769, count=1)
the sample complexity (rank=0.014748, count=1)
Science advances (rank=0.014715, count=1)
increasing attention (rank=0.014711, count=1)
◦t (rank=0.014675, count=1)
the
selected set (rank=0.014633, count=1)
Po (rank=0.014623, count=9)
h (rank=0.014591, count=3)
the subgroup white male (rank=0.014590, count=1)
synthetic minority over-sampling technique (rank=0.014555, count=1)
resp (rank=0.014499, count=2)
association rule mining (rank=0.014481, count=1)
that the model’s outcome
h(q2 (rank=0.014478, count=1)
the
uncovered region ± (rank=0.014453, count=1)
Algorithmic accountability (rank=0.014439, count=1)
the prediction
outcome (rank=0.014435, count=1)
statistical community (rank=0.014421, count=1)
its sampling cost (rank=0.014410, count=1)
a critical decision (rank=0.014398, count=1)
classifier
accuracy precision (rank=0.014386, count=1)
2D (rank=0.014386, count=7)
Analysis (rank=0.014384, count=1)
WEAKRU (rank=0.014381, count=3)
Pu (rank=0.014360, count=7)
the continuous space (rank=0.014352, count=1)
reward (rank=0.014328, count=1)
proper measurements (rank=0.014316, count=1)
some minority population (rank=0.014299, count=1)
the merged
groups (rank=0.014296, count=1)
The attributes (rank=0.014262, count=1)
the attributes (rank=0.014262, count=1)
Slice finder (rank=0.014253, count=1)
majority (rank=0.014226, count=1)
the exact
uncovered region (rank=0.014219, count=1)
(Data Coverage (rank=0.014217, count=1)
identification (rank=0.014168, count=1)
extensive attention (rank=0.014143, count=1)
The algorithm (rank=0.014122, count=2)
the algorithm (rank=0.014122, count=7)
this algorithm (rank=0.014122, count=1)
a limited number (rank=0.014103, count=1)
the STRONGRU measure (rank=0.014079, count=1)
a fixed cost (rank=0.014074, count=1)
Journal of Machine Learning Research (rank=0.014024, count=1)
one (rank=0.014007, count=10)
X (rank=0.014002, count=2)
τ = 100 instances (rank=0.013986, count=1)
UCB (rank=0.013954, count=5)
CHAMELEON (rank=0.013945, count=9)
Chameleon (rank=0.013945, count=1)
the distribution (rank=0.013937, count=2)
g. (rank=0.013923, count=3)
Ground-truth boundary (rank=0.013885, count=1)
All images (rank=0.013868, count=1)
each image (rank=0.013868, count=1)
only D. (rank=0.013862, count=1)
its ρ-vicinity neighborhood (rank=0.013837, count=1)
Voronoi (rank=0.013827, count=6)
Journalistic investigation (rank=0.013821, count=1)
the subgroup male (rank=0.013811, count=1)
the associated costs (rank=0.013798, count=1)
the expected performance (rank=0.013793, count=1)
a higher chance (rank=0.013781, count=2)
the
underlying distribution ξ (rank=0.013766, count=1)
algorithms and report results (rank=0.013729, count=1)
These regions (rank=0.013718, count=1)
the region (rank=0.013718, count=2)
hypothesis testing (rank=0.013665, count=1)
its outcome (rank=0.013656, count=1)
the outcome (rank=0.013656, count=12)
the outcomes (rank=0.013656, count=1)
instance (rank=0.013652, count=3)
3.1
Data Integration
Data integration (rank=0.013643, count=1)
Illinois Chicago
University (rank=0.013634, count=2)
its expected total reward (rank=0.013620, count=1)
minimal error (rank=0.013616, count=1)
the general patterns (rank=0.013610, count=1)
a subgroup g. (rank=0.013592, count=1)
size (rank=0.013584, count=1)
Journal (rank=0.013573, count=2)
q3 (rank=0.013573, count=5)
the lack (rank=0.013568, count=6)
a high
STRONGRU score (rank=0.013563, count=1)
[23] S. M. Kakade (rank=0.013550, count=1)
DALL-E image gen-
erator (rank=0.013498, count=1)
decision-makers (rank=0.013474, count=1)
circles (rank=0.013465, count=1)
R (rank=0.013460, count=1)
r (rank=0.013460, count=1)
some experiment results (rank=0.013445, count=1)
proper (RU) warning signals (rank=0.013431, count=1)
realistic photo (rank=0.013426, count=1)
the following inputs (rank=0.013419, count=1)
q. (rank=0.013418, count=3)
House (rank=0.013382, count=3)
[18] J. M. Wing (rank=0.013369, count=1)
entity matching (rank=0.013348, count=1)
a probabilistic measure (rank=0.013339, count=2)
−1 (rank=0.013328, count=1)
This approach (rank=0.013269, count=1)
an approach (rank=0.013269, count=1)
two approaches (rank=0.013269, count=1)
gender (rank=0.013241, count=4)
autonomous vehicles (rank=0.013228, count=1)
Diversity (rank=0.013205, count=1)
diversity (rank=0.013205, count=2)
the search space (rank=0.013205, count=2)
the
uncovered region (rank=0.013195, count=1)
the subgroup g′ (rank=0.013182, count=1)
the under-
representation (rank=0.013181, count=1)
t (rank=0.013134, count=2)
the IEEE Computer Society Technical Committee (rank=0.013127, count=1)
a search algorithm (rank=0.013104, count=1)
individuals (rank=0.013088, count=2)
11
query (rank=0.013070, count=1)
either case (rank=0.013068, count=1)
the cases (rank=0.013068, count=5)
these cases (rank=0.013068, count=1)
this case (rank=0.013068, count=1)
retinaface (rank=0.013066, count=1)
experiments (rank=0.013064, count=1)
the (majority) group g1 (rank=0.013063, count=1)
a subgroup g (rank=0.013039, count=1)
United Kingdom (rank=0.013027, count=2)
. (rank=0.012983, count=2)
The samples (rank=0.012972, count=1)
a sample (rank=0.012972, count=2)
the samples (rank=0.012972, count=2)
q4 (rank=0.012928, count=6)
a value (rank=0.012928, count=1)
any value (rank=0.012928, count=1)
[55] K. H. Tae (rank=0.012923, count=1)
major efforts (rank=0.012919, count=1)
ρ-vicinity neighborhood (rank=0.012868, count=1)
the binary label (rank=0.012841, count=1)
explanation (rank=0.012830, count=1)
The first algorithm (rank=0.012809, count=1)
simple terms (rank=0.012758, count=1)
resolution
techniques (rank=0.012749, count=1)
a randomized
approximation algorithm (rank=0.012747, count=1)
limited control (rank=0.012732, count=1)
ICML (rank=0.012732, count=2)
et al (rank=0.012730, count=1)
The WEAKRU measure (rank=0.012727, count=1)
the WEAKRU measure (rank=0.012727, count=1)
DT (rank=0.012724, count=7)
Bias (rank=0.012715, count=3)
the minimum count requirements (rank=0.012691, count=1)
a single dataset (rank=0.012656, count=1)
age (rank=0.012614, count=2)
EDBT (rank=0.012593, count=2)
Abolfazl Asudeh
University of Illinois Chicago
University of Illinois Chicago
University of Illinois Chicago (rank=0.012585, count=1)
3
Representation bias (rank=0.012573, count=1)
University of Chicago Press (rank=0.012569, count=1)
arXiv preprint
arXiv:1905.12728 (rank=0.012561, count=1)
the underlying
distribution (rank=0.012545, count=1)
FPR (rank=0.012540, count=1)
part (rank=0.012527, count=1)
a strong warning signal (rank=0.012516, count=1)
(married white male (rank=0.012514, count=1)
the true label −1 (rank=0.012499, count=1)
Middle Eastern (rank=0.012482, count=1)
facial expression (rank=0.012482, count=1)
Illinois (rank=0.012471, count=1)
quantitative evidence (rank=0.012463, count=1)
the input space (rank=0.012425, count=1)
Harvard (rank=0.012424, count=1)
 Di1 ▷◁ (rank=0.012413, count=1)
female (rank=0.012387, count=1)
females (rank=0.012387, count=1)
the label
y = −1 (resp (rank=0.012387, count=1)
14(3):330±347 (rank=0.012376, count=1)
163(4148 (rank=0.012376, count=2)
64(10):64±71 (rank=0.012376, count=1)
CACM (rank=0.012376, count=2)
Cambridge (rank=0.012376, count=1)
CoRR (rank=0.012376, count=2)
Nature (rank=0.012376, count=1)
TOIS (rank=0.012376, count=2)
abs/2204.07682 (rank=0.012376, count=2)
P (rank=0.012363, count=2)
opencv (rank=0.012361, count=2)
radius (rank=0.012355, count=1)
F. Martínez-Plumed (rank=0.012335, count=1)
the same label (rank=0.012331, count=1)
, all points (rank=0.012320, count=1)
these
points (rank=0.012320, count=1)
the Adult dataset (rank=0.012309, count=1)
the predictions (rank=0.012292, count=1)
their predictions (rank=0.012292, count=1)
these predictions (rank=0.012292, count=1)
FERET DB (rank=0.012266, count=2)
the under-representation issues (rank=0.012259, count=1)
under-representation
issues (rank=0.012259, count=1)
V(S (rank=0.012257, count=1)
the regression task (rank=0.012255, count=1)
g′ (rank=0.012249, count=3)
SIGMOD (rank=0.012248, count=5)
Unbiased look (rank=0.012243, count=1)
the classification task (rank=0.012237, count=1)
any number (rank=0.012228, count=1)
the number (rank=0.012228, count=11)
two numbers (rank=0.012228, count=1)
coverage
9
Table (rank=0.012224, count=1)
action (rank=0.012224, count=2)
algorithmic
fairness (rank=0.012208, count=1)
some excellent work (rank=0.012186, count=1)
a toy example (rank=0.012157, count=1)
Fast, linear-algebra-based slice finding (rank=0.012145, count=1)
precision (rank=0.012143, count=1)
racial justice (rank=0.012132, count=1)
[35] E. H. Simpson (rank=0.012120, count=1)
Distributional generalization (rank=0.012108, count=1)
low-cardinality and categorical
attributes (rank=0.012071, count=1)
RSS (rank=0.012067, count=1)
a random human evaluator (rank=0.012067, count=1)
A distribution-free,
ensembled approach (rank=0.012062, count=1)
DEEM workshop (rank=0.012062, count=1)
non-ordinal categorical (e.g. race, gender) or ordinal continuous (e.g. age) attributes (rank=0.012057, count=1)
Robert Jäschke (rank=0.012050, count=1)
grant No (rank=0.012041, count=1)
a cat
image (rank=0.011996, count=1)
An optimal source (rank=0.011969, count=1)
the output space (rank=0.011955, count=1)
Next-generation challenges (rank=0.011953, count=1)
its
sampling outcome (rank=0.011949, count=1)
the machine (rank=0.011945, count=1)
further explore (rank=0.011940, count=1)
[15] P. J. Phillips (rank=0.011870, count=1)
*
Nima Shahbazi
Mahdi Erfanian
Abolfazl Asudeh
University (rank=0.011851, count=1)
the decisions (rank=0.011849, count=1)
1199 individual
images (rank=0.011835, count=1)
the ªcoupon collector’sº problem (rank=0.011794, count=1)
ªfound dataº (rank=0.011763, count=1)
[66] A. N. Angelopoulos (rank=0.011760, count=1)
Bernoulli (rank=0.011742, count=3)
the first challenge (rank=0.011725, count=1)
the discovered MUPs (rank=0.011723, count=1)
x′ ⊆x (rank=0.011666, count=1)
[8] N. V. Chawla (rank=0.011662, count=1)
a
tuple (rank=0.011657, count=1)
all the tuples (rank=0.011657, count=1)
q4
Figure (rank=0.011650, count=1)
SIGKDD (rank=0.011645, count=3)
the following
example (rank=0.011624, count=1)
g (rank=0.011617, count=4)
the previous example (rank=0.011592, count=1)
Adult (rank=0.011568, count=3)
the repair process (rank=0.011568, count=1)
methodological pitfalls (rank=0.011528, count=1)
the true label (rank=0.011518, count=1)
IEEE transactions (rank=0.011516, count=1)
each unlabeled object (rank=0.011506, count=1)
a cost (rank=0.011505, count=1)
the cost (rank=0.011505, count=1)
k-th order Voronoi diagrams (rank=0.011475, count=1)
the target population (rank=0.011474, count=1)
the RU
measures (rank=0.011471, count=1)
 (rank=0.011469, count=1)
discrimination prevention (rank=0.011469, count=1)
a learning (rank=0.011434, count=1)
the other hand (rank=0.011428, count=3)
the aforementioned trust question (rank=0.011391, count=1)
CNN (rank=0.011352, count=2)
Fairness-aware and
explainable entity resolution (rank=0.011346, count=1)
any range r ∈R (rank=0.011341, count=1)
a
high performance (rank=0.011340, count=1)
vision computing (rank=0.011325, count=2)
rules (rank=0.011295, count=1)
efficient and effective
augmentation (rank=0.011290, count=1)
the fairness lens (rank=0.011264, count=1)
the warning signal (rank=0.011229, count=1)
2.2
Image Data
Many known incidents (rank=0.011226, count=1)
London (rank=0.011224, count=1)
pipelines (rank=0.011180, count=1)
a probabilistic guarantee (rank=0.011178, count=1)
only probabilistic guarantees (rank=0.011178, count=1)
arXiv:1609.05807 (rank=0.011173, count=1)
arXiv:2402.01071 (rank=0.011173, count=1)
the accuracy/error measures (rank=0.011140, count=1)
a biased
sample (rank=0.011133, count=1)
each Voronoi cell V(S (rank=0.011123, count=1)
the available information (rank=0.011086, count=1)
A
crowdsourcing approach (rank=0.011025, count=1)
a rejection sampling strategy (rank=0.011011, count=1)
the target variable (rank=0.010990, count=1)
the geometric notion (rank=0.010963, count=1)
the d-dimensional sphere
(d-sphere (rank=0.010951, count=1)
7
integration techniques (rank=0.010931, count=1)
the count requirement (rank=0.010902, count=1)
the count requirements (rank=0.010902, count=1)
relations (rank=0.010866, count=1)
the ground truth (rank=0.010857, count=1)
The results (rank=0.010856, count=1)
a result (rank=0.010856, count=10)
the result (rank=0.010856, count=1)
a Dynamic Programming (DP) algorithm (rank=0.010834, count=1)
continuous [3] attributes (rank=0.010802, count=1)
a subgroup (rank=0.010783, count=2)
each subgroup (rank=0.010783, count=1)
that subgroup (rank=0.010783, count=1)
the subgroup (rank=0.010783, count=2)
the subgroups (rank=0.010783, count=1)
the National Science Foundation (rank=0.010778, count=2)
the pattern
graph (rank=0.010778, count=1)
limits (rank=0.010765, count=1)
1
Introduction
Data-driven decision-making (rank=0.010758, count=1)
N.
The idea (rank=0.010748, count=1)
this work (rank=0.010739, count=1)
a perpetual problem (rank=0.010719, count=1)
coarse groupings (rank=0.010709, count=1)
an individual
prediction (rank=0.010707, count=1)
a white cat (rank=0.010700, count=1)
novelty detection (rank=0.010697, count=1)
the fearfully concerning cases (rank=0.010680, count=1)
Limitations (rank=0.010669, count=1)
the queried individual (rank=0.010637, count=1)
efficacy
WEAKRU (rank=0.010629, count=1)
a large portion (rank=0.010626, count=1)
[69] M. T. Ribeiro (rank=0.010614, count=1)
Yang (rank=0.010608, count=2)
Hispanic (rank=0.010592, count=1)
our system CHAMELEON (rank=0.010567, count=1)
al (rank=0.010552, count=1)
A pattern (rank=0.010546, count=1)
The pattern (rank=0.010546, count=1)
a pattern (rank=0.010546, count=1)
each pattern (rank=0.010546, count=1)
the patterns (rank=0.010546, count=1)
vi (rank=0.010546, count=1)
the overall performance (rank=0.010520, count=1)
Uncovered-2D (rank=0.010518, count=1)
the (level-1)
uncovered ethnicity groups (rank=0.010496, count=1)
the (sensitive) attribute (rank=0.010476, count=1)
this critical question (rank=0.010471, count=1)
[11] A. Asudeh (rank=0.010429, count=1)
[1] A. Asudeh (rank=0.010429, count=1)
[3] A. Asudeh (rank=0.010429, count=1)
Pattern-Combiner (rank=0.010390, count=5)
red (rank=0.010380, count=2)
11:121±135 (rank=0.010379, count=1)
the uncertainty (rank=0.010366, count=3)
the
attributes (rank=0.010357, count=1)
the cost-effectiveness (rank=0.010355, count=1)
the entire MUPs (rank=0.010355, count=1)
a high-fluctuating area (rank=0.010341, count=1)
m (rank=0.010328, count=2)
insights (rank=0.010328, count=1)
Fairer demo (rank=0.010315, count=1)
the total
number (rank=0.010315, count=1)
the one-class support
vector machine (OCSVM) approach (rank=0.010307, count=1)
the underlying dis-
tribution ξ (rank=0.010305, count=1)
the generation process (rank=0.010295, count=1)
ICDE (rank=0.010287, count=6)
University of London (rank=0.010278, count=1)
the ground-truth boundary (rank=0.010268, count=1)
g(q (rank=0.010268, count=3)
Journal of Business and Economic Statistics (rank=0.010263, count=1)
Creighton (rank=0.010259, count=1)
each dataset (rank=0.010241, count=1)
the dataset (rank=0.010241, count=1)
this dataset (rank=0.010241, count=1)
[29] S. Barocas (rank=0.010234, count=1)
[30] S. Barocas (rank=0.010234, count=1)
this example (rank=0.010225, count=1)
all sources (rank=0.010216, count=1)
609±616 (rank=0.010214, count=1)
volume (rank=0.010214, count=1)
the coupon collector’s
algorithm (rank=0.010192, count=1)
g1 (rank=0.010188, count=1)
healthcare (rank=0.010177, count=1)
redistribution (rank=0.010146, count=1)
second (rank=0.010140, count=2)
The issue (rank=0.010111, count=1)
the issues (rank=0.010111, count=1)
at least one point (rank=0.010097, count=1)
the generalized notion (rank=0.010085, count=1)
iid (rank=0.010083, count=2)
lists (rank=0.010067, count=1)
servers (rank=0.010064, count=1)
The accuracy, fairness (rank=0.010047, count=1)
the VLDB Endowment (rank=0.010044, count=6)
the Foundation Models (rank=0.010040, count=1)
DP (rank=0.010028, count=1)
[54] S. Shetiya (rank=0.010026, count=1)
(ML) techniques (rank=0.010018, count=1)
advertising or promotional purposes (rank=0.010018, count=1)
[20] H. Liu (rank=0.010011, count=1)
[7] S. Sharma (rank=0.010008, count=1)
Table (rank=0.010001, count=1)
Statistical Research
Memoirs (rank=0.010001, count=2)
resale (rank=0.010000, count=1)
the techniques (rank=0.009990, count=1)
[61] J. Platt (rank=0.009980, count=1)
9(3 (rank=0.009974, count=2)
[57] S. Sagadeeva (rank=0.009971, count=1)
the quality evaluation (rank=0.009971, count=1)
the
existing work (rank=0.009970, count=1)
[44] S. Lazier (rank=0.009950, count=1)
the aforementioned steps (rank=0.009937, count=2)
any object (rank=0.009920, count=2)
each object (rank=0.009920, count=1)
the objects (rank=0.009920, count=1)
those objects (rank=0.009920, count=1)
the
outcome (rank=0.009917, count=1)
CSUR (rank=0.009912, count=1)
3.2
Data Augmentation (rank=0.009881, count=1)
8th (rank=0.009872, count=1)
Y.-Y. (rank=0.009869, count=1)
22nd (rank=0.009865, count=1)
449±453 (rank=0.009860, count=1)
King
County (rank=0.009859, count=2)
the
lack (rank=0.009853, count=1)
[31] J. Kleinberg (rank=0.009851, count=1)
[58] J. Kleinberg (rank=0.009851, count=1)
2.1
Structured Data (rank=0.009847, count=1)
Pattern-Breaker (rank=0.009843, count=5)
the downstream tasks (rank=0.009835, count=1)
a single, unified view (rank=0.009808, count=1)
D&C (rank=0.009745, count=2)
https://archive.ics.uci.edu/ml/
datasets/adult (rank=0.009737, count=1)
[16] J. Dressel (rank=0.009736, count=1)
their representa-
tion issues (rank=0.009722, count=1)
regard (rank=0.009719, count=1)
Generating Reliability Warnings
Interpretability (rank=0.009705, count=1)
these measures (rank=0.009700, count=1)
a target schema (rank=0.009651, count=1)
the target schema (rank=0.009651, count=1)
The grand goal (rank=0.009628, count=1)
Efforts (rank=0.009622, count=1)
line (rank=0.009619, count=1)
fact (rank=0.009618, count=1)
the space (rank=0.009614, count=1)
no further questions (rank=0.009605, count=1)
[36] J. Surowiecki (rank=0.009595, count=1)
applications (rank=0.009594, count=1)
a
subgroup g′ (rank=0.009567, count=1)
a subset (rank=0.009543, count=4)
the subset (rank=0.009543, count=2)
a human evaluator (rank=0.009535, count=1)
comparisons (rank=0.009520, count=1)
exploration (rank=0.009504, count=1)
ª1,000 (rank=0.009496, count=1)
the algorithms (rank=0.009496, count=1)
two algorithms (rank=0.009496, count=1)
[25] N. Shahbazi (rank=0.009455, count=1)
[2] N. Shahbazi (rank=0.009455, count=1)
[49] N. Shahbazi (rank=0.009455, count=1)
Definition (rank=0.009452, count=2)
104:671 (rank=0.009445, count=1)
the minimum counts (rank=0.009437, count=1)
a label (rank=0.009425, count=1)
the label (rank=0.009425, count=1)
their labels (rank=0.009425, count=1)
the k-th order Voronoi diagram (rank=0.009409, count=1)
females=200 (rank=0.009403, count=1)
The next question (rank=0.009388, count=1)
either a value (rank=0.009388, count=1)
55±57 (rank=0.009381, count=2)
control (rank=0.009363, count=1)
unrepresented (resp (rank=0.009327, count=1)
a
higher scale (rank=0.009324, count=1)
the primary solutions (rank=0.009300, count=1)
permission (rank=0.009300, count=1)
females=20 (rank=0.009285, count=1)
misrepresentation (rank=0.009281, count=1)
the following question (rank=0.009257, count=1)
The feret database (rank=0.009248, count=1)
q.
• Lack (rank=0.009238, count=1)
the user response (rank=0.009204, count=1)
the essential question (rank=0.009191, count=1)
Architecture (rank=0.009188, count=1)
the fair determination (rank=0.009184, count=1)
the
uncovered nodes (rank=0.009175, count=1)
A natural language description (rank=0.009170, count=1)
a Bernoulli variable (rank=0.009169, count=1)
geometric and combinatorial optimization (rank=0.009163, count=1)
[13] M. Erfanian (rank=0.009149, count=1)
researchers (rank=0.009101, count=1)
[70] D. Gunning (rank=0.009100, count=1)
N (rank=0.009100, count=1)
an essential requirement (rank=0.009094, count=1)
no information (rank=0.009091, count=1)
the same dimensions (rank=0.009080, count=1)
The problem (rank=0.009078, count=1)
the problem (rank=0.009078, count=3)
this problem (rank=0.009078, count=1)
construction (rank=0.009056, count=1)
UCI (rank=0.009055, count=1)
1521±1528 (rank=0.009046, count=1)
5±14 (rank=0.009046, count=1)
CVPR (rank=0.009046, count=1)
WSDM (rank=0.009046, count=1)
ℓ(g (rank=0.009046, count=2)
FERTDB
Classifier Performance (rank=0.009044, count=2)
face-recognition
algorithms (rank=0.009029, count=1)
F1 (rank=0.009008, count=1)
reasons (rank=0.008983, count=1)
[10] L. E. Celis (rank=0.008980, count=1)
the level (rank=0.008971, count=5)
Measurement (rank=0.008967, count=1)
yes
answers (rank=0.008959, count=2)
a collection (rank=0.008957, count=2)
the collection (rank=0.008957, count=2)
width (rank=0.008953, count=1)
Scholkopf (rank=0.008950, count=2)
Depth-First-Search (rank=0.008933, count=2)
FERET (rank=0.008911, count=2)
⊂X (rank=0.008902, count=1)
2.1.2
Continuous Attributes
Data (rank=0.008902, count=1)
instructions (rank=0.008899, count=1)
ml (rank=0.008890, count=1)
the probability (rank=0.008890, count=3)
the most general level (rank=0.008866, count=1)
rankings (rank=0.008862, count=1)
h(q2 (rank=0.008847, count=1)
cov(q (rank=0.008841, count=3)
Dij (rank=0.008837, count=2)
Responsible and (rank=0.008835, count=1)
S (rank=0.008831, count=2)
Apriori (rank=0.008823, count=1)
its performance (rank=0.008802, count=1)
the performance (rank=0.008802, count=1)
[32] M. Drosou (rank=0.008780, count=1)
a graph (rank=0.008773, count=1)
the graph (rank=0.008773, count=3)
[4] M. Mousavi (rank=0.008770, count=1)
a
projection-join vi = Π (rank=0.008767, count=1)
the contextual UCB (rank=0.008765, count=1)
[19] M. Kentour (rank=0.008765, count=1)
Bulletin (rank=0.008759, count=2)
the training (rank=0.008752, count=1)
Digital
journalism (rank=0.008751, count=1)
CP (rank=0.008751, count=3)
599±607 (rank=0.008711, count=1)
fields (rank=0.008709, count=1)
at least
30% label (rank=0.008701, count=1)
F (rank=0.008683, count=1)
The STRONGRU (rank=0.008664, count=1)
both STRONGRU (rank=0.008664, count=1)
MUPs (rank=0.008658, count=1)
xi (rank=0.008657, count=1)
the second one (rank=0.008646, count=1)
45±47 (rank=0.008645, count=1)
1349±1359 (rank=0.008638, count=1)
even predictive policing and criminal justice (rank=0.008638, count=1)
its vicinity (rank=0.008610, count=2)
the vicinity (rank=0.008610, count=3)
doubt (rank=0.008594, count=1)
[26] M. Lichman (rank=0.008591, count=1)
Contributions (rank=0.008577, count=1)
x′ (rank=0.008576, count=1)
background (rank=0.008561, count=1)
the same trend (rank=0.008556, count=1)
ªunrealisticº (rank=0.008555, count=1)
x3 (rank=0.008555, count=2)
certainty (rank=0.008534, count=1)
h(q1 (rank=0.008513, count=2)
exploitation (rank=0.008509, count=1)
the recent advancements (rank=0.008506, count=1)
The notion (rank=0.008504, count=1)
the notion (rank=0.008504, count=4)
embeddings (rank=0.008502, count=1)
16(5):295±306 (rank=0.008494, count=1)
recidivism (rank=0.008454, count=2)
These warnings (rank=0.008415, count=1)
a warning (rank=0.008415, count=1)
∧(q (rank=0.008413, count=1)
dimensionality (rank=0.008406, count=1)
X. (rank=0.008400, count=2)
The judge (rank=0.008386, count=2)
a judge (rank=0.008386, count=1)
the judge (rank=0.008386, count=3)
Darpa’s explainable artificial intelligence (XAI) program (rank=0.008383, count=1)
an
effective solution (rank=0.008376, count=1)
Darpa (rank=0.008369, count=1)
the
ground-truth boundary (rank=0.008359, count=1)
addition (rank=0.008352, count=1)
the House Sales (rank=0.008349, count=2)
the expected reward (rank=0.008347, count=1)
DALL.E1 (rank=0.008331, count=2)
the second and third challenges (rank=0.008315, count=1)
